Log file open, 04/21/23 18:34:42
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-GB).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1557.27MBs, RandomWriteSpeed=238.13MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -68 characters bigger than the processId version (../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/Shaders/WorkingDirectory/6204/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Junis/AppData/Local/Temp/UnrealShaderWorkingDir/708513A34D3EC48304119C9E751F1C44/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000067BFF0A3800][0000067BDCF25000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000067BFF0A6E40][0000067BF7B62800 50] Windows, [0000067BFF0A3800][0000067BDCF25000 50] WindowsEditor, [0000067BFF0A7E00][0000067BF7CEC800 50] WindowsServer, [0000067BFF0A9300][0000067BFF320000 50] WindowsClient, [0000067BFF0A8DC0][0000067BFF325000 50] IOS, [0000067BFF0A3D40][0000067BFF327800 50] iPadAir2, [0000067BFF0AA2C0][0000067BFF32C800 50] IPadPro, [0000067BFF0AA640][0000067BFF32A000 50] iPadAir3, [0000067BFF0A63C0][0000067BF7CEA000 50] iPadAir4, [0000067BFF0AA100][0000067BFF340000 50] iPadMini4, [0000067BFF0AA480][0000067BFF345000 50] iPadMini5, [0000067BFF0A9A00][0000067BFF347800 50] iPadMini6, [0000067BFF0AC080][0000067BFF322800 50] iPhone6S, [0000067BFF0ABD00][0000067BFF34C800 50] iPhone7, [0000067BFF0A2840][0000067BFF34A000 50] iPodTouch7, [0000067BFF0AD900][0000067BFF450000 50] iPhone6SPlus, [0000067BFF0A8500][0000067BFF455000 50] iPhone7Plus, [0000067BFF0A8180][0000067BFF457800 50] iPhoneSE, [0000067BFF0A5780][0000067BFF45A000 50] iPhone8, [0000067BFF0ADAC0][0000067BFF45C800 50] iPhone8Plus, [0000067BFF0AFA40][0000067BFF342800 50] iPhoneX, [0000067BFF0A2300][0000067BFF3F0000 50] iPhoneXS, [0000067BFF0AEFC0][0000067BFF3F5000 50] iPhoneXSMax, [0000067BFF0A4980][0000067BFF3F7800 50] iPhoneXR, [0000067BFF0A2BC0][0000067BFF3FA000 50] iPhone11, [0000067BFF0A3B80][0000067BFF3FC800 50] iPhone11Pro, [0000067BFF0A2D80][0000067BFF452800 50] iPhone11ProMax, [0000067BFF0A7FC0][0000067BFF400000 50] iPhoneSE2, [0000067BFF0AEA80][0000067BFF405000 50] iPhone12Mini, [0000067BFF0A5E80][0000067BFF407800 50] iPhone12, [0000067BFF0A47C0][0000067BFF40A000 50] iPhone12Pro, [0000067BFF0AB600][0000067BFF40C800 50] iPhone12ProMax, [0000067BFF0A3100][0000067BFF3F2800 50] iPhone13Mini, [0000067BFF0AC940][0000067BFF410000 50] iPhone13, [0000067BFF0AF500][0000067BFF415000 50] iPhone13Pro, [0000067BFF0A2A00][0000067BFF417800 50] iPhone13ProMax, [0000067BFF0AD200][0000067BFF41A000 50] iPadPro105, [0000067BFF0ADC80][0000067BFF41C800 50] iPadPro129, [0000067BFF0A7A80][0000067BFF402800 50] iPadPro97, [0000067BFF0A24C0][0000067BFF360000 50] iPadPro2_129, [0000067BFF0AF340][0000067BFF365000 50] iPad5, [0000067BFF0A3480][0000067BFF367800 50] iPad6, [0000067BFF0A6900][0000067BFF36A000 50] iPad7, [0000067BFF0A32C0][0000067BFF36C800 50] iPad8, [0000067BFF0AE700][0000067BFF412800 50] iPad9, [0000067BFF0A2F40][0000067BFF370000 50] iPadPro11, [0000067BFF0A39C0][0000067BFF375000 50] iPadPro2_11, [0000067BFF0A3F00][0000067BFF377800 50] iPadPro3_11, [0000067BFF0AA800][0000067BFF37A000 50] iPadPro3_129, [0000067BFF0AB7C0][0000067BFF37C800 50] iPadPro4_129, [0000067BFF0A2140][0000067BFF362800 50] iPadPro5_129, [0000067BFF0A6740][0000067BFF380000 50] AppleTV, [0000067BFF0AAB80][0000067BFF385000 50] AppleTV4K, [0000067BFF0AB980][0000067BFF387800 50] TVOS, [0000067BFF0ABEC0][0000067BFF38C800 50] Mac, [0000067BFF0AAF00][0000067BFF38A000 50] MacEditor, [0000067BFF0AEE00][0000067BFF372800 50] MacClient, [0000067BFF0AE1C0][0000067BFF390000 50] MacServer, [0000067BFF0AE000][0000067BFF397800 50] Linux, [0000067BFF0AC780][0000067BFF395000 50] LinuxEditor, [0000067BFF0A94C0][0000067BFF39A000 50] LinuxArm64Editor, [0000067BFF0A5240][0000067BFF39C800 50] LinuxArm64, [0000067BFF0A7700][0000067BFF382800 50] LinuxClient, [0000067BFF0A8C00][0000067BFF3A0000 50] LinuxArm64Client, [0000067BFF0A8880][0000067BFF3A5000 50] LinuxServer, [0000067BFF0A1340][0000067BFF3A7800 50] LinuxArm64Server, [0000067BFF0A6AC0][0000067BFF3AA000 50] Android, [0000067BFF0A4EC0][0000067BFF3AC800 50] Android_Preview_OpenGL, [0000067BFF0A8340][0000067BFF392800 50] Android_Preview_Vulkan, [0000067BFF0AF6C0][0000067BFF3B0000 50] Android_Low, [0000067BFF0AF180][0000067BFF3B5000 50] Android_Mid, [0000067BFF0A1A40][0000067BFF3B7800 50] Android_High, [0000067BFF0AD580][0000067BFF3BA000 50] Android_Default, [0000067BFF0A5B00][0000067BFF3BC800 50] Android_Adreno4xx, [0000067BFF0AEC40][0000067BFF3A2800 50] Android_Adreno5xx_Low, [0000067BFF0A5080][0000067BFF3C0000 50] Android_Adreno5xx, [0000067BFF0A86C0][0000067BFF3C5000 50] Android_Adreno6xx, [0000067BFF0A4600][0000067BFF3C7800 50] Android_Adreno6xx_Vulkan, [0000067BFF0A4D00][0000067BFF3CA000 50] Android_Adreno7xx, [0000067BFF0AF880][0000067BFF3CC800 50] Android_Adreno7xx_Vulkan, [0000067BFF0A9D80][0000067BFF3B2800 50] Android_Mali_T6xx, [0000067BFF0AA9C0][0000067BFF3D0000 50] Android_Mali_T7xx, [0000067BFF0A9BC0][0000067BFF3D5000 50] Android_Mali_T8xx, [0000067BFF0AB0C0][0000067BFF3D7800 50] Android_Mali_G71, [0000067BFF0A2680][0000067BFF3DA000 50] Android_Mali_G72, [0000067BFF0AE380][0000067BFF3DC800 50] Android_Mali_G72_Vulkan, [0000067BFF0AB440][0000067BFF3C2800 50] Android_Mali_G76, [0000067BFF0AAD40][0000067BFF460000 50] Android_Mali_G76_Vulkan, [0000067BFF0A3640][0000067BFF465000 50] Android_Mali_G77, [0000067BFF0A7000][0000067BFF467800 50] Android_Mali_G77_Vulkan, [0000067BFF0A8F80][0000067BFF46A000 50] Android_Mali_G78, [0000067BFF0A71C0][0000067BFF46C800 50] Android_Mali_G78_Vulkan, [0000067BFF0A7C40][0000067BFF3D2800 50] Android_Mali_G710, [0000067BFF0A1F80][0000067BFF470000 50] Android_Mali_G710_Vulkan, [0000067BFF0ACCC0][0000067BFF475000 50] Android_Xclipse_920, [0000067BFF0AD040][0000067BFF477800 50] Android_Xclipse_920_Vulkan, [0000067BFF0ACE80][0000067BFF47A000 50] Android_Vulkan_SM5, [0000067BFF4A1180][0000067BFF47C800 50] Android_PowerVR_G6xxx, [0000067BFF4A2140][0000067BFF462800 50] Android_PowerVR_GT7xxx, [0000067BFF4A1500][0000067BFF480000 50] Android_PowerVR_GE8xxx, [0000067BFF4A0700][0000067BFF485000 50] Android_PowerVR_GM9xxx, [0000067BFF4A1F80][0000067BFF487800 50] Android_PowerVR_GM9xxx_Vulkan, [0000067BFF4A3100][0000067BFF48A000 50] Android_TegraK1, [0000067BFF4A2A00][0000067BFF48C800 50] Android_Unknown_Vulkan, [0000067BFF4A0380][0000067BFF472800 50] Oculus_Quest, [0000067BFF4A4440][0000067BFF490000 50] Oculus_Quest2, [0000067BFF4A3F00][0000067BFF495000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Prototype 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 393343579)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D6DFB9AA4C6142E5B08588996767FAB4 | Instance: 2AA73131428F2B955300938EB85474CC (MSI-6204).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogCollectionManager: Loaded 0 collections in 0.002408 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/Developers/Junis/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.1812 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.065 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/SunPosition/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/SunPosition/Content' is not mounted. Skipping it.
LogCook: Error: GlobalDefaultGameMode contains a redirected reference '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
LogCook: Display: Cooked packages 0 Packages Remain 1211 Total 1211
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=810MiB
LogCook: Display: Cooked packages 0 Packages Remain 1069 Total 1069
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.002801 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
