Log file open, 04/21/23 17:47:27
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-GB).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
LogDerivedDataCache: Display: Performance to C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=1563.55MBs, RandomWriteSpeed=291.89MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/Junis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Intermediate/Shaders/WorkingDirectory/20156/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Junis/AppData/Local/Temp/UnrealShaderWorkingDir/15D6EB0A407B35664884349F58D6A4CE/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000454148386C0][00000453F2725000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000045414838C00][000004540D372800 50] Windows, [00000454148386C0][00000453F2725000 50] WindowsEditor, [0000045414834D00][000004540D4EC800 50] WindowsServer, [0000045414836900][0000045414B30000 50] WindowsClient, [0000045414837700][0000045414B35000 50] IOS, [0000045414835940][0000045414B37800 50] iPadAir2, [000004541483A800][0000045414B3C800 50] IPadPro, [0000045414835B00][0000045414B3A000 50] iPadAir3, [0000045414833800][000004540D4E2800 50] iPadAir4, [0000045414839F40][0000045414BD0000 50] iPadMini4, [0000045414834600][0000045414BD5000 50] iPadMini5, [0000045414835CC0][0000045414BD7800 50] iPadMini6, [0000045414BA1F80][0000045414B32800 50] iPhone6S, [0000045414BA2300][0000045414BDC800 50] iPhone7, [0000045414BA2680][0000045414BDA000 50] iPodTouch7, [0000045414BA40C0][0000045414B80000 50] iPhone6SPlus, [0000045414BA0540][0000045414B85000 50] iPhone7Plus, [0000045414BA16C0][0000045414B87800 50] iPhoneSE, [0000045414BA2BC0][0000045414B8A000 50] iPhone8, [0000045414BA1C00][0000045414B8C800 50] iPhone8Plus, [0000045414BA1880][0000045414BD2800 50] iPhoneX, [0000045414BA0A80][0000045414BB0000 50] iPhoneXS, [0000045414BA4600][0000045414BB5000 50] iPhoneXSMax, [0000045414BA2D80][0000045414BB7800 50] iPhoneXR, [0000045414BA0C40][0000045414BBA000 50] iPhone11, [0000045414BA3480][0000045414BBC800 50] iPhone11Pro, [0000045414BA0380][0000045414B82800 50] iPhone11ProMax, [0000045414BA2F40][0000045414BE0000 50] iPhoneSE2, [0000045414BA3D40][0000045414BE5000 50] iPhone12Mini, [0000045414BA01C0][0000045414BE7800 50] iPhone12, [0000045414BA5400][0000045414BEA000 50] iPhone12Pro, [0000045414BA4EC0][0000045414BEC800 50] iPhone12ProMax, [0000045414BA5240][0000045414BB2800 50] iPhone13Mini, [0000045414BA4280][0000045414BF0000 50] iPhone13, [0000045414BA3F00][0000045414BF5000 50] iPhone13Pro, [0000045414BA0E00][0000045414BF7800 50] iPhone13ProMax, [0000045414BA3B80][0000045414BFA000 50] iPadPro105, [0000045414BA0FC0][0000045414BFC800 50] iPadPro129, [0000045414BA2840][0000045414BE2800 50] iPadPro97, [0000045414BA63C0][0000045414C10000 50] iPadPro2_129, [0000045414BA5E80][0000045414C15000 50] iPad5, [0000045414BA6200][0000045414C17800 50] iPad6, [0000045414BA4D00][0000045414C1A000 50] iPad7, [0000045414BA4B40][0000045414C1C800 50] iPad8, [0000045414BA5780][0000045414BF2800 50] iPad9, [0000045414BA0700][0000045414C20000 50] iPadPro11, [0000045414BA1180][0000045414C25000 50] iPadPro2_11, [0000045414BA1500][0000045414C27800 50] iPadPro3_11, [0000045414BA7380][0000045414C2A000 50] iPadPro3_129, [0000045414BA6E40][0000045414C2C800 50] iPadPro4_129, [0000045414BA71C0][0000045414C12800 50] iPadPro5_129, [0000045414BA2A00][0000045414C30000 50] AppleTV, [0000045414BA5CC0][0000045414C35000 50] AppleTV4K, [0000045414BA6740][0000045414C37800 50] TVOS, [0000045414BA9300][0000045414C3C800 50] Mac, [0000045414BA9A00][0000045414C3A000 50] MacEditor, [0000045414BAA640][0000045414C22800 50] MacClient, [0000045414BAC080][0000045414C40000 50] MacServer, [0000045414BAAD40][0000045414C47800 50] Linux, [0000045414BAAB80][0000045414C45000 50] LinuxEditor, [0000045414BA7700][0000045414C4A000 50] LinuxArm64Editor, [0000045414BAC240][0000045414C4C800 50] LinuxArm64, [0000045414BA78C0][0000045414C32800 50] LinuxClient, [0000045414BABEC0][0000045414C50000 50] LinuxArm64Client, [0000045414BA08C0][0000045414C55000 50] LinuxServer, [0000045414BA3640][0000045414C57800 50] LinuxArm64Server, [0000045414BA9840][0000045414C5A000 50] Android, [0000045414BA1340][0000045414C5C800 50] Android_Preview_OpenGL, [0000045414BA9140][0000045414C42800 50] Android_Preview_Vulkan, [0000045414BA4980][0000045414C60000 50] Android_Low, [0000045414BA7E00][0000045414C65000 50] Android_Mid, [0000045414BA55C0][0000045414C67800 50] Android_High, [0000045414BA8180][0000045414C6A000 50] Android_Default, [0000045414BA9680][0000045414C6C800 50] Android_Adreno4xx, [0000045414BA5080][0000045414C52800 50] Android_Adreno5xx_Low, [0000045414BA24C0][0000045414C70000 50] Android_Adreno5xx, [0000045414BA6AC0][0000045414C75000 50] Android_Adreno6xx, [0000045414BA1A40][0000045414C77800 50] Android_Adreno6xx_Vulkan, [0000045414BA8F80][0000045414C7A000 50] Android_Adreno7xx, [0000045414BAB280][0000045414C7C800 50] Android_Adreno7xx_Vulkan, [0000045414BABB40][0000045414C62800 50] Android_Mali_T6xx, [0000045414BAA9C0][0000045414C80000 50] Android_Mali_T7xx, [0000045414BA6040][0000045414C85000 50] Android_Mali_T8xx, [0000045414BACB00][0000045414C87800 50] Android_Mali_G71, [0000045414BA8A40][0000045414C8A000 50] Android_Mali_G72, [0000045414BA7FC0][0000045414C8C800 50] Android_Mali_G72_Vulkan, [0000045414BAC940][0000045414C72800 50] Android_Mali_G76, [0000045414BA8500][0000045414C90000 50] Android_Mali_G76_Vulkan, [0000045414BAB0C0][0000045414C95000 50] Android_Mali_G77, [0000045414BA47C0][0000045414C97800 50] Android_Mali_G77_Vulkan, [0000045414BA8340][0000045414C9A000 50] Android_Mali_G78, [0000045414BAC780][0000045414C9C800 50] Android_Mali_G78_Vulkan, [0000045414BA8C00][0000045414C82800 50] Android_Mali_G710, [0000045414BA7C40][0000045414CA0000 50] Android_Mali_G710_Vulkan, [0000045414BA2140][0000045414CA5000 50] Android_Xclipse_920, [0000045414BA32C0][0000045414CA7800 50] Android_Xclipse_920_Vulkan, [0000045414BA7A80][0000045414CAA000 50] Android_Vulkan_SM5, [0000045414BAA2C0][0000045414CAC800 50] Android_PowerVR_G6xxx, [0000045414BA8880][0000045414C92800 50] Android_PowerVR_GT7xxx, [0000045414BAAF00][0000045414CB0000 50] Android_PowerVR_GE8xxx, [0000045414BAC5C0][0000045414CB5000 50] Android_PowerVR_GM9xxx, [0000045414BAD580][0000045414CB7800 50] Android_PowerVR_GM9xxx_Vulkan, [0000045414BA6900][0000045414CBA000 50] Android_TegraK1, [0000045414BAD3C0][0000045414CBC800 50] Android_Unknown_Vulkan, [0000045414BAA100][0000045414CA2800 50] Oculus_Quest, [0000045414BA5B00][0000045414CC0000 50] Oculus_Quest2, [0000045414BA4440][0000045414CC5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Prototype 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 393343579)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3478687B41DB7E8867FC238C412D5232 | Instance: D47B4C5A402044CB8FE2D39379340DBB (MSI-20156).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogOpenImageDenoise: OIDN starting up
LogCollectionManager: Loaded 0 collections in 0.002261 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/Developers/Junis/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.1173 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.051 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/SunPosition/Content' is not mounted. Skipping it.
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/Junis/OneDrive/Dokumenter/Hedda/Uni/DES203/UnrealDevelopment/DES203-Game-Project/Prototype/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Runtime/SunPosition/Content' is not mounted. Skipping it.
LogCook: Error: GlobalDefaultGameMode contains a redirected reference '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
LogCook: Display: Cooked packages 0 Packages Remain 1211 Total 1211
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=812MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.004370 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
